CLASSES:
Aves

ORDENS:
Nyctibiiformes
Apodiformes
Galbuliformes
Cuculiformes
Pelecaniformes

FAMÍLIAS:
Nyctibiidae
Apodidae
Trochilidae
Galbulidae
Bucconidae
Cuculidae
Pelecanidae
Threskiornithidae
Ardeidae

GÊNEROS:
Phyllaemulor
Nyctibius
Cypseloides 
Streptoprocne 
Panyptila 
Chaetura 
Calliphlox 
Stephanoxis 
Chionomesa
Chlorestes
Elliotomyia
Hylocharis
Eupetomena
Thalurania
Anthracothorax
Jacamerops
Jacamaralcyon
Cyphos
Galbula
Nystalus
Chelidoptera
Guira
Crotophaga
Dromococcyx
Tapera
Neomorphus
Coccycua
Micrococcyx
Piaya
Cuculus
Pelecanus
Platalea
Theristicus
Mesembrinibis
Eudocimus
Cochlearius
Butorides
Ardea
Egretta

ESPÉCIES (TAXON):
Thalurania glaucopis --- Classe --- Neomorphus squamiger
Thalurania glaucopis --- Classe --- Neomorphus rufipennis
Thalurania glaucopis --- Classe --- Neomorphus pucheranii
Thalurania glaucopis --- Classe --- Coccycua minuta
Thalurania glaucopis --- Classe --- Micrococcyx cinereus
Thalurania glaucopis --- Classe --- Piaya cayana
Thalurania glaucopis --- Classe --- Cuculus canorus
Thalurania glaucopis --- Classe --- Pelecanus occidentalis
Thalurania glaucopis --- Classe --- Platalea ajaja
Thalurania glaucopis --- Classe --- Theristicus caudatus
Thalurania glaucopis --- Classe --- Mesembrinibis cayennensis
Thalurania glaucopis --- Classe --- Eudocimus ruber
Thalurania glaucopis --- Classe --- Cochlearius cochlearius
Thalurania glaucopis --- Classe --- Butorides striata
Thalurania glaucopis --- Classe --- Ardea purpurea
Thalurania glaucopis --- Classe --- Egretta gularis
Thalurania glaucopis --- Classe --- Egretta caerulea
Thalurania glaucopis --- Classe --- Egretta thula

Anthracothorax nigricollis --- Classe --- Phyllaemulor bracteatus
Anthracothorax nigricollis --- Classe --- Nyctibius grandis
Anthracothorax nigricollis --- Classe --- Nyctibius aethereus
Anthracothorax nigricollis --- Classe --- Nyctibius griseus
Anthracothorax nigricollis --- Classe --- Nyctibius leucopterus
Anthracothorax nigricollis --- Ordem --- Cypseloides senex
Anthracothorax nigricollis --- Ordem --- Streptoprocne biscutata
Anthracothorax nigricollis --- Ordem --- Panyptila cayennensis
Anthracothorax nigricollis --- Ordem --- Chaetura meridionalis
Anthracothorax nigricollis --- Família --- Calliphlox amethystina
Anthracothorax nigricollis --- Família --- Stephanoxis loddigesii
Anthracothorax nigricollis --- Família --- Chionomesa lactea
Anthracothorax nigricollis --- Família --- Chlorestes notata
Anthracothorax nigricollis --- Família --- Elliotomyia chionogaster
Anthracothorax nigricollis --- Família --- Hylocharis chrysura
Anthracothorax nigricollis --- Família --- Eupetomena macroura
Anthracothorax nigricollis --- Família --- Thalurania glaucopis
Anthracothorax nigricollis --- Classe --- Jacamerops aureus
Anthracothorax nigricollis --- Classe --- Jacamaralcyon tridactyla
Anthracothorax nigricollis --- Classe --- Cyphos macrodactylus
Anthracothorax nigricollis --- Classe --- Galbula leucogastra
Anthracothorax nigricollis --- Classe --- Galbula cyanescens
Anthracothorax nigricollis --- Classe --- Nystalus maculatus
Anthracothorax nigricollis --- Classe --- Chelidoptera tenebrosa
Anthracothorax nigricollis --- Classe --- Guira guira
Anthracothorax nigricollis --- Classe --- Crotophaga major
Anthracothorax nigricollis --- Classe --- Crotophaga ani
Anthracothorax nigricollis --- Classe --- Dromococcyx pavoninus
Anthracothorax nigricollis --- Classe --- Dromococcyx phasianellus
Anthracothorax nigricollis --- Classe --- Tapera naevia
Anthracothorax nigricollis --- Classe --- Neomorphus geoffroyi
Anthracothorax nigricollis --- Classe --- Neomorphus squamiger
Anthracothorax nigricollis --- Classe --- Neomorphus rufipennis
Anthracothorax nigricollis --- Classe --- Neomorphus pucheranii
Anthracothorax nigricollis --- Classe --- Coccycua minuta
Anthracothorax nigricollis --- Classe --- Micrococcyx cinereus
Anthracothorax nigricollis --- Classe --- Piaya cayana
Anthracothorax nigricollis --- Classe --- Cuculus canorus
Anthracothorax nigricollis --- Classe --- Pelecanus occidentalis
Anthracothorax nigricollis --- Classe --- Platalea ajaja
Anthracothorax nigricollis --- Classe --- Theristicus caudatus
Anthracothorax nigricollis --- Classe --- Mesembrinibis cayennensis
Anthracothorax nigricollis --- Classe --- Eudocimus ruber
Anthracothorax nigricollis --- Classe --- Cochlearius cochlearius
Anthracothorax nigricollis --- Classe --- Butorides striata
Anthracothorax nigricollis --- Classe --- Ardea purpurea
Anthracothorax nigricollis --- Classe --- Egretta gularis
Anthracothorax nigricollis --- Classe --- Egretta caerulea
Anthracothorax nigricollis --- Classe --- Egretta thula

Jacamerops aureus --- Classe --- Phyllaemulor bracteatus
Jacamerops aureus --- Classe --- Nyctibius grandis
Jacamerops aureus --- Classe --- Nyctibius aethereus
Jacamerops aureus --- Classe --- Nyctibius griseus
Jacamerops aureus --- Classe --- Nyctibius leucopterus
Jacamerops aureus --- Classe --- Cypseloides senex
Jacamerops aureus --- Classe --- Streptoprocne biscutata
Jacamerops aureus --- Classe --- Panyptila cayennensis
Jacamerops aureus --- Classe --- Chaetura meridionalis
Jacamerops aureus --- Classe --- Calliphlox amethystina
Jacamerops aureus --- Classe --- Stephanoxis loddigesii
Jacamerops aureus --- Classe --- Chionomesa lactea
Jacamerops aureus --- Classe --- Chlorestes notata
Jacamerops aureus --- Classe --- Elliotomyia chionogaster
Jacamerops aureus --- Classe --- Hylocharis chrysura
Jacamerops aureus --- Classe --- Eupetomena macroura
Jacamerops aureus --- Classe --- Thalurania glaucopis
Jacamerops aureus --- Classe --- Anthracothorax nigricollis
Jacamerops aureus --- Família --- Jacamaralcyon tridactyla
Jacamerops aureus --- Ordem --- Cyphos macrodactylus
Jacamerops aureus --- Família --- Galbula leucogastra
Jacamerops aureus --- Família --- Galbula cyanescens
Jacamerops aureus --- Ordem --- Nystalus maculatus
Jacamerops aureus --- Ordem --- Chelidoptera tenebrosa
Jacamerops aureus --- Classe --- Guira guira
Jacamerops aureus --- Classe --- Crotophaga major
Jacamerops aureus --- Classe --- Crotophaga ani
Jacamerops aureus --- Classe --- Dromococcyx pavoninus
Jacamerops aureus --- Classe --- Dromococcyx phasianellus
Jacamerops aureus --- Classe --- Tapera naevia
Jacamerops aureus --- Classe --- Neomorphus geoffroyi
Jacamerops aureus --- Classe --- Neomorphus squamiger
Jacamerops aureus --- Classe --- Neomorphus rufipennis
Jacamerops aureus --- Classe --- Neomorphus pucheranii
Jacamerops aureus --- Classe --- Coccycua minuta
Jacamerops aureus --- Classe --- Micrococcyx cinereus
Jacamerops aureus --- Classe --- Piaya cayana
Jacamerops aureus --- Classe --- Cuculus canorus
Jacamerops aureus --- Classe --- Pelecanus occidentalis
Jacamerops aureus --- Classe --- Platalea ajaja
Jacamerops aureus --- Classe --- Theristicus caudatus
Jacamerops aureus --- Classe --- Mesembrinibis cayennensis
Jacamerops aureus --- Classe --- Eudocimus ruber
Jacamerops aureus --- Classe --- Cochlearius cochlearius
Jacamerops aureus --- Classe --- Butorides striata
Jacamerops aureus --- Classe --- Ardea purpurea
Jacamerops aureus --- Classe --- Egretta gularis
Jacamerops aureus --- Classe --- Egretta caerulea
Jacamerops aureus --- Classe --- Egretta thula

Jacamaralcyon tridactyla --- Classe --- Phyllaemulor bracteatus
Jacamaralcyon tridactyla --- Classe --- Nyctibius grandis
Jacamaralcyon tridactyla --- Classe --- Nyctibius aethereus
Jacamaralcyon tridactyla --- Classe --- Nyctibius griseus
Jacamaralcyon tridactyla --- Classe --- Nyctibius leucopterus
Jacamaralcyon tridactyla --- Classe --- Cypseloides senex
Jacamaralcyon tridactyla --- Classe --- Streptoprocne biscutata
Jacamaralcyon tridactyla --- Classe --- Panyptila cayennensis
Jacamaralcyon tridactyla --- Classe --- Chaetura meridionalis
Jacamaralcyon tridactyla --- Classe --- Calliphlox amethystina
Jacamaralcyon tridactyla --- Classe --- Stephanoxis loddigesii
Jacamaralcyon tridactyla --- Classe --- Chionomesa lactea
Jacamaralcyon tridactyla --- Classe --- Chlorestes notata
Jacamaralcyon tridactyla --- Classe --- Elliotomyia chionogaster
Jacamaralcyon tridactyla --- Classe --- Hylocharis chrysura
Jacamaralcyon tridactyla --- Classe --- Eupetomena macroura
Jacamaralcyon tridactyla --- Classe --- Thalurania glaucopis
Jacamaralcyon tridactyla --- Classe --- Anthracothorax nigricollis
Jacamaralcyon tridactyla --- Família --- Jacamerops aureus
Jacamaralcyon tridactyla --- Ordem --- Cyphos macrodactylus
Jacamaralcyon tridactyla --- Família --- Galbula leucogastra
Jacamaralcyon tridactyla --- Família --- Galbula cyanescens
Jacamaralcyon tridactyla --- Ordem --- Nystalus maculatus
Jacamaralcyon tridactyla --- Ordem --- Chelidoptera tenebrosa
Jacamaralcyon tridactyla --- Classe --- Guira guira
Jacamaralcyon tridactyla --- Classe --- Crotophaga major
Jacamaralcyon tridactyla --- Classe --- Crotophaga ani
Jacamaralcyon tridactyla --- Classe --- Dromococcyx pavoninus
Jacamaralcyon tridactyla --- Classe --- Dromococcyx phasianellus
Jacamaralcyon tridactyla --- Classe --- Tapera naevia
Jacamaralcyon tridactyla --- Classe --- Neomorphus geoffroyi
Jacamaralcyon tridactyla --- Classe --- Neomorphus squamiger
Jacamaralcyon tridactyla --- Classe --- Neomorphus rufipennis
Jacamaralcyon tridactyla --- Classe --- Neomorphus pucheranii
Jacamaralcyon tridactyla --- Classe --- Coccycua minuta
Jacamaralcyon tridactyla --- Classe --- Micrococcyx cinereus
Jacamaralcyon tridactyla --- Classe --- Piaya cayana
Jacamaralcyon tridactyla --- Classe --- Cuculus canorus
Jacamaralcyon tridactyla --- Classe --- Pelecanus occidentalis
Jacamaralcyon tridactyla --- Classe --- Platalea ajaja
Jacamaralcyon tridactyla --- Classe --- Theristicus caudatus
Jacamaralcyon tridactyla --- Classe --- Mesembrinibis cayennensis
Jacamaralcyon tridactyla --- Classe --- Eudocimus ruber
Jacamaralcyon tridactyla --- Classe --- Cochlearius cochlearius
Jacamaralcyon tridactyla --- Classe --- Butorides striata
Jacamaralcyon tridactyla --- Classe --- Ardea purpurea
Jacamaralcyon tridactyla --- Classe --- Egretta gularis
Jacamaralcyon tridactyla --- Classe --- Egretta caerulea
Jacamaralcyon tridactyla --- Classe --- Egretta thula

Cyphos macrodactylus --- Classe --- Phyllaemulor bracteatus
Cyphos macrodactylus --- Classe --- Nyctibius grandis
Cyphos macrodactylus --- Classe --- Nyctibius aethereus
Cyphos macrodactylus --- Classe --- Nyctibius griseus
Cyphos macrodactylus --- Classe --- Nyctibius leucopterus
Cyphos macrodactylus --- Classe --- Cypseloides senex
Cyphos macrodactylus --- Classe --- Streptoprocne biscutata
Cyphos macrodactylus --- Classe --- Panyptila cayennensis
Cyphos macrodactylus --- Classe --- Chaetura meridionalis
Cyphos macrodactylus --- Classe --- Calliphlox amethystina
Cyphos macrodactylus --- Classe --- Stephanoxis loddigesii
Cyphos macrodactylus --- Classe --- Chionomesa lactea
Cyphos macrodactylus --- Classe --- Chlorestes notata
Cyphos macrodactylus --- Classe --- Elliotomyia chionogaster
Cyphos macrodactylus --- Classe --- Hylocharis chrysura
Cyphos macrodactylus --- Classe --- Eupetomena macroura
Cyphos macrodactylus --- Classe --- Thalurania glaucopis
Cyphos macrodactylus --- Classe --- Anthracothorax nigricollis
Cyphos macrodactylus --- Ordem --- Jacamerops aureus
Cyphos macrodactylus --- Ordem --- Jacamaralcyon tridactyla
Cyphos macrodactylus --- Ordem --- Galbula leucogastra
Cyphos macrodactylus --- Ordem --- Galbula cyanescens
Cyphos macrodactylus --- Família --- Nystalus maculatus
Cyphos macrodactylus --- Família --- Chelidoptera tenebrosa
Cyphos macrodactylus --- Classe --- Guira guira
Cyphos macrodactylus --- Classe --- Crotophaga major
Cyphos macrodactylus --- Classe --- Crotophaga ani
Cyphos macrodactylus --- Classe --- Dromococcyx pavoninus
Cyphos macrodactylus --- Classe --- Dromococcyx phasianellus
Cyphos macrodactylus --- Classe --- Tapera naevia
Cyphos macrodactylus --- Classe --- Neomorphus geoffroyi
Cyphos macrodactylus --- Classe --- Neomorphus squamiger
Cyphos macrodactylus --- Classe --- Neomorphus rufipennis
Cyphos macrodactylus --- Classe --- Neomorphus pucheranii
Cyphos macrodactylus --- Classe --- Coccycua minuta
Cyphos macrodactylus --- Classe --- Micrococcyx cinereus
Cyphos macrodactylus --- Classe --- Piaya cayana
Cyphos macrodactylus --- Classe --- Cuculus canorus
Cyphos macrodactylus --- Classe --- Pelecanus occidentalis
Cyphos macrodactylus --- Classe --- Platalea ajaja
Cyphos macrodactylus --- Classe --- Theristicus caudatus
Cyphos macrodactylus --- Classe --- Mesembrinibis cayennensis
Cyphos macrodactylus --- Classe --- Eudocimus ruber
Cyphos macrodactylus --- Classe --- Cochlearius cochlearius
Cyphos macrodactylus --- Classe --- Butorides striata
Cyphos macrodactylus --- Classe --- Ardea purpurea
Cyphos macrodactylus --- Classe --- Egretta gularis
Cyphos macrodactylus --- Classe --- Egretta caerulea
Cyphos macrodactylus --- Classe --- Egretta thula

Galbula leucogastra --- Classe --- Phyllaemulor bracteatus
Galbula leucogastra --- Classe --- Nyctibius grandis
Galbula leucogastra --- Classe --- Nyctibius aethereus
Galbula leucogastra --- Classe --- Nyctibius griseus
Galbula leucogastra --- Classe --- Nyctibius leucopterus
Galbula leucogastra --- Classe --- Cypseloides senex
Galbula leucogastra --- Classe --- Streptoprocne biscutata
Galbula leucogastra --- Classe --- Panyptila cayennensis
Galbula leucogastra --- Classe --- Chaetura meridionalis
Galbula leucogastra --- Classe --- Calliphlox amethystina
Galbula leucogastra --- Classe --- Stephanoxis loddigesii
Galbula leucogastra --- Classe --- Chionomesa lactea
Galbula leucogastra --- Classe --- Chlorestes notata
Galbula leucogastra --- Classe --- Elliotomyia chionogaster
Galbula leucogastra --- Classe --- Hylocharis chrysura
Galbula leucogastra --- Classe --- Eupetomena macroura
Galbula leucogastra --- Classe --- Thalurania glaucopis
Galbula leucogastra --- Classe --- Anthracothorax nigricollis
Galbula leucogastra --- Família --- Jacamerops aureus
Galbula leucogastra --- Família --- Jacamaralcyon tridactyla
Galbula leucogastra --- Ordem --- Cyphos macrodactylus
Galbula leucogastra --- Gênero --- Galbula cyanescens
Galbula leucogastra --- Ordem --- Nystalus maculatus
Galbula leucogastra --- Ordem --- Chelidoptera tenebrosa
Galbula leucogastra --- Classe --- Guira guira
Galbula leucogastra --- Classe --- Crotophaga major
Galbula leucogastra --- Classe --- Crotophaga ani
Galbula leucogastra --- Classe --- Dromococcyx pavoninus
Galbula leucogastra --- Classe --- Dromococcyx phasianellus
Galbula leucogastra --- Classe --- Tapera naevia
Galbula leucogastra --- Classe --- Neomorphus geoffroyi
Galbula leucogastra --- Classe --- Neomorphus squamiger
Galbula leucogastra --- Classe --- Neomorphus rufipennis
Galbula leucogastra --- Classe --- Neomorphus pucheranii
Galbula leucogastra --- Classe --- Coccycua minuta
Galbula leucogastra --- Classe --- Micrococcyx cinereus
Galbula leucogastra --- Classe --- Piaya cayana
Galbula leucogastra --- Classe --- Cuculus canorus
Galbula leucogastra --- Classe --- Pelecanus occidentalis
Galbula leucogastra --- Classe --- Platalea ajaja
Galbula leucogastra --- Classe --- Theristicus caudatus
Galbula leucogastra --- Classe --- Mesembrinibis cayennensis
Galbula leucogastra --- Classe --- Eudocimus ruber
Galbula leucogastra --- Classe --- Cochlearius cochlearius
Galbula leucogastra --- Classe --- Butorides striata
Galbula leucogastra --- Classe --- Ardea purpurea
Galbula leucogastra --- Classe --- Egretta gularis
Galbula leucogastra --- Classe --- Egretta caerulea
Galbula leucogastra --- Classe --- Egretta thula

Galbula cyanescens --- Classe --- Phyllaemulor bracteatus
Galbula cyanescens --- Classe --- Nyctibius grandis
Galbula cyanescens --- Classe --- Nyctibius aethereus
Galbula cyanescens --- Classe --- Nyctibius griseus
Galbula cyanescens --- Classe --- Nyctibius leucopterus
Galbula cyanescens --- Classe --- Cypseloides senex
Galbula cyanescens --- Classe --- Streptoprocne biscutata
Galbula cyanescens --- Classe --- Panyptila cayennensis
Galbula cyanescens --- Classe --- Chaetura meridionalis
Galbula cyanescens --- Classe --- Calliphlox amethystina
Galbula cyanescens --- Classe --- Stephanoxis loddigesii
Galbula cyanescens --- Classe --- Chionomesa lactea
Galbula cyanescens --- Classe --- Chlorestes notata
Galbula cyanescens --- Classe --- Elliotomyia chionogaster
Galbula cyanescens --- Classe --- Hylocharis chrysura
Galbula cyanescens --- Classe --- Eupetomena macroura
Galbula cyanescens --- Classe --- Thalurania glaucopis
Galbula cyanescens --- Classe --- Anthracothorax nigricollis
Galbula cyanescens --- Família --- Jacamerops aureus
Galbula cyanescens --- Família --- Jacamaralcyon tridactyla
Galbula cyanescens --- Ordem --- Cyphos macrodactylus
Galbula cyanescens --- Gênero --- Galbula leucogastra
Galbula cyanescens --- Ordem --- Nystalus maculatus
Galbula cyanescens --- Ordem --- Chelidoptera tenebrosa
Galbula cyanescens --- Classe --- Guira guira
Galbula cyanescens --- Classe --- Crotophaga major
Galbula cyanescens --- Classe --- Crotophaga ani
Galbula cyanescens --- Classe --- Dromococcyx pavoninus
Galbula cyanescens --- Classe --- Dromococcyx phasianellus
Galbula cyanescens --- Classe --- Tapera naevia
Galbula cyanescens --- Classe --- Neomorphus geoffroyi
Galbula cyanescens --- Classe --- Neomorphus squamiger
Galbula cyanescens --- Classe --- Neomorphus rufipennis
Galbula cyanescens --- Classe --- Neomorphus pucheranii
Galbula cyanescens --- Classe --- Coccycua minuta
Galbula cyanescens --- Classe --- Micrococcyx cinereus
Galbula cyanescens --- Classe --- Piaya cayana
Galbula cyanescens --- Classe --- Cuculus canorus
Galbula cyanescens --- Classe --- Pelecanus occidentalis
Galbula cyanescens --- Classe --- Platalea ajaja
Galbula cyanescens --- Classe --- Theristicus caudatus
Galbula cyanescens --- Classe --- Mesembrinibis cayennensis
Galbula cyanescens --- Classe --- Eudocimus ruber
Galbula cyanescens --- Classe --- Cochlearius cochlearius
Galbula cyanescens --- Classe --- Butorides striata
Galbula cyanescens --- Classe --- Ardea purpurea
Galbula cyanescens --- Classe --- Egretta gularis
Galbula cyanescens --- Classe --- Egretta caerulea
Galbula cyanescens --- Classe --- Egretta thula

Nystalus maculatus --- Classe --- Phyllaemulor bracteatus
Nystalus maculatus --- Classe --- Nyctibius grandis
Nystalus maculatus --- Classe --- Nyctibius aethereus
Nystalus maculatus --- Classe --- Nyctibius griseus
Nystalus maculatus --- Classe --- Nyctibius leucopterus
Nystalus maculatus --- Classe --- Cypseloides senex
Nystalus maculatus --- Classe --- Streptoprocne biscutata
Nystalus maculatus --- Classe --- Panyptila cayennensis
Nystalus maculatus --- Classe --- Chaetura meridionalis
Nystalus maculatus --- Classe --- Calliphlox amethystina
Nystalus maculatus --- Classe --- Stephanoxis loddigesii
Nystalus maculatus --- Classe --- Chionomesa lactea
Nystalus maculatus --- Classe --- Chlorestes notata
Nystalus maculatus --- Classe --- Elliotomyia chionogaster
Nystalus maculatus --- Classe --- Hylocharis chrysura
Nystalus maculatus --- Classe --- Eupetomena macroura
Nystalus maculatus --- Classe --- Thalurania glaucopis
Nystalus maculatus --- Classe --- Anthracothorax nigricollis
Nystalus maculatus --- Ordem --- Jacamerops aureus
Nystalus maculatus --- Ordem --- Jacamaralcyon tridactyla
Nystalus maculatus --- Família --- Cyphos macrodactylus
Nystalus maculatus --- Ordem --- Galbula leucogastra
Nystalus maculatus --- Ordem --- Galbula cyanescens
Nystalus maculatus --- Família --- Chelidoptera tenebrosa
Nystalus maculatus --- Classe --- Guira guira
Nystalus maculatus --- Classe --- Crotophaga major
Nystalus maculatus --- Classe --- Crotophaga ani
Nystalus maculatus --- Classe --- Dromococcyx pavoninus
Nystalus maculatus --- Classe --- Dromococcyx phasianellus
Nystalus maculatus --- Classe --- Tapera naevia
Nystalus maculatus --- Classe --- Neomorphus geoffroyi
Nystalus maculatus --- Classe --- Neomorphus squamiger
Nystalus maculatus --- Classe --- Neomorphus rufipennis
Nystalus maculatus --- Classe --- Neomorphus pucheranii
Nystalus maculatus --- Classe --- Coccycua minuta
Nystalus maculatus --- Classe --- Micrococcyx cinereus
Nystalus maculatus --- Classe --- Piaya cayana
Nystalus maculatus --- Classe --- Cuculus canorus
Nystalus maculatus --- Classe --- Pelecanus occidentalis
Nystalus maculatus --- Classe --- Platalea ajaja
Nystalus maculatus --- Classe --- Theristicus caudatus
Nystalus maculatus --- Classe --- Mesembrinibis cayennensis
Nystalus maculatus --- Classe --- Eudocimus ruber
Nystalus maculatus --- Classe --- Cochlearius cochlearius
Nystalus maculatus --- Classe --- Butorides striata
Nystalus maculatus --- Classe --- Ardea purpurea
Nystalus maculatus --- Classe --- Egretta gularis
Nystalus maculatus --- Classe --- Egretta caerulea
Nystalus maculatus --- Classe --- Egretta thula

Chelidoptera tenebrosa --- Classe --- Phyllaemulor bracteatus
Chelidoptera tenebrosa --- Classe --- Nyctibius grandis
Chelidoptera tenebrosa --- Classe --- Nyctibius aethereus
Chelidoptera tenebrosa --- Classe --- Nyctibius griseus
Chelidoptera tenebrosa --- Classe --- Nyctibius leucopterus
Chelidoptera tenebrosa --- Classe --- Cypseloides senex
Chelidoptera tenebrosa --- Classe --- Streptoprocne biscutata
Chelidoptera tenebrosa --- Classe --- Panyptila cayennensis
Chelidoptera tenebrosa --- Classe --- Chaetura meridionalis
Chelidoptera tenebrosa --- Classe --- Calliphlox amethystina
Chelidoptera tenebrosa --- Classe --- Stephanoxis loddigesii
Chelidoptera tenebrosa --- Classe --- Chionomesa lactea
Chelidoptera tenebrosa --- Classe --- Chlorestes notata
Chelidoptera tenebrosa --- Classe --- Elliotomyia chionogaster
Chelidoptera tenebrosa --- Classe --- Hylocharis chrysura
Chelidoptera tenebrosa --- Classe --- Eupetomena macroura
Chelidoptera tenebrosa --- Classe --- Thalurania glaucopis
Chelidoptera tenebrosa --- Classe --- Anthracothorax nigricollis
Chelidoptera tenebrosa --- Ordem --- Jacamerops aureus
Chelidoptera tenebrosa --- Ordem --- Jacamaralcyon tridactyla
Chelidoptera tenebrosa --- Família --- Cyphos macrodactylus
Chelidoptera tenebrosa --- Ordem --- Galbula leucogastra
Chelidoptera tenebrosa --- Ordem --- Galbula cyanescens
Chelidoptera tenebrosa --- Família --- Nystalus maculatus
Chelidoptera tenebrosa --- Classe --- Guira guira
Chelidoptera tenebrosa --- Classe --- Crotophaga major
Chelidoptera tenebrosa --- Classe --- Crotophaga ani
Chelidoptera tenebrosa --- Classe --- Dromococcyx pavoninus
Chelidoptera tenebrosa --- Classe --- Dromococcyx phasianellus
Chelidoptera tenebrosa --- Classe --- Tapera naevia
Chelidoptera tenebrosa --- Classe --- Neomorphus geoffroyi
Chelidoptera tenebrosa --- Classe --- Neomorphus squamiger
Chelidoptera tenebrosa --- Classe --- Neomorphus rufipennis
Chelidoptera tenebrosa --- Classe --- Neomorphus pucheranii
Chelidoptera tenebrosa --- Classe --- Coccycua minuta
Chelidoptera tenebrosa --- Classe --- Micrococcyx cinereus
Chelidoptera tenebrosa --- Classe --- Piaya cayana
Chelidoptera tenebrosa --- Classe --- Cuculus canorus
Chelidoptera tenebrosa --- Classe --- Pelecanus occidentalis
Chelidoptera tenebrosa --- Classe --- Platalea ajaja
Chelidoptera tenebrosa --- Classe --- Theristicus caudatus
Chelidoptera tenebrosa --- Classe --- Mesembrinibis cayennensis
Chelidoptera tenebrosa --- Classe --- Eudocimus ruber
Chelidoptera tenebrosa --- Classe --- Cochlearius cochlearius
Chelidoptera tenebrosa --- Classe --- Butorides striata
Chelidoptera tenebrosa --- Classe --- Ardea purpurea
Chelidoptera tenebrosa --- Classe --- Egretta gularis
Chelidoptera tenebrosa --- Classe --- Egretta caerulea
Chelidoptera tenebrosa --- Classe --- Egretta thula

Guira guira --- Classe --- Phyllaemulor bracteatus
Guira guira --- Classe --- Nyctibius grandis
Guira guira --- Classe --- Nyctibius aethereus
Guira guira --- Classe --- Nyctibius griseus
Guira guira --- Classe --- Nyctibius leucopterus
Guira guira --- Classe --- Cypseloides senex
Guira guira --- Classe --- Streptoprocne biscutata
Guira guira --- Classe --- Panyptila cayennensis
Guira guira --- Classe --- Chaetura meridionalis
Guira guira --- Classe --- Calliphlox amethystina
Guira guira --- Classe --- Stephanoxis loddigesii
Guira guira --- Classe --- Chionomesa lactea
Guira guira --- Classe --- Chlorestes notata
Guira guira --- Classe --- Elliotomyia chionogaster
Guira guira --- Classe --- Hylocharis chrysura
Guira guira --- Classe --- Eupetomena macroura
Guira guira --- Classe --- Thalurania glaucopis
Guira guira --- Classe --- Anthracothorax nigricollis
Guira guira --- Classe --- Jacamerops aureus
Guira guira --- Classe --- Jacamaralcyon tridactyla
Guira guira --- Classe --- Cyphos macrodactylus
Guira guira --- Classe --- Galbula leucogastra
Guira guira --- Classe --- Galbula cyanescens
Guira guira --- Classe --- Nystalus maculatus
Guira guira --- Classe --- Chelidoptera tenebrosa
Guira guira --- Família --- Crotophaga major
Guira guira --- Família --- Crotophaga ani
Guira guira --- Família --- Dromococcyx pavoninus
Guira guira --- Família --- Dromococcyx phasianellus
Guira guira --- Família --- Tapera naevia
Guira guira --- Família --- Neomorphus geoffroyi
Guira guira --- Família --- Neomorphus squamiger
Guira guira --- Família --- Neomorphus rufipennis
Guira guira --- Família --- Neomorphus pucheranii
Guira guira --- Família --- Coccycua minuta
Guira guira --- Família --- Micrococcyx cinereus
Guira guira --- Família --- Piaya cayana
Guira guira --- Família --- Cuculus canorus
Guira guira --- Classe --- Pelecanus occidentalis
Guira guira --- Classe --- Platalea ajaja
Guira guira --- Classe --- Theristicus caudatus
Guira guira --- Classe --- Mesembrinibis cayennensis
Guira guira --- Classe --- Eudocimus ruber
Guira guira --- Classe --- Cochlearius cochlearius
Guira guira --- Classe --- Butorides striata
Guira guira --- Classe --- Ardea purpurea
Guira guira --- Classe --- Egretta gularis
Guira guira --- Classe --- Egretta caerulea
Guira guira --- Classe --- Egretta thula

Crotophaga major --- Classe --- Phyllaemulor bracteatus
Crotophaga major --- Classe --- Nyctibius grandis
Crotophaga major --- Classe --- Nyctibius aethereus
Crotophaga major --- Classe --- Nyctibius griseus
Crotophaga major --- Classe --- Nyctibius leucopterus
Crotophaga major --- Classe --- Cypseloides senex
Crotophaga major --- Classe --- Streptoprocne biscutata
Crotophaga major --- Classe --- Panyptila cayennensis
Crotophaga major --- Classe --- Chaetura meridionalis
Crotophaga major --- Classe --- Calliphlox amethystina
Crotophaga major --- Classe --- Stephanoxis loddigesii
Crotophaga major --- Classe --- Chionomesa lactea
Crotophaga major --- Classe --- Chlorestes notata
Crotophaga major --- Classe --- Elliotomyia chionogaster
Crotophaga major --- Classe --- Hylocharis chrysura
Crotophaga major --- Classe --- Eupetomena macroura
Crotophaga major --- Classe --- Thalurania glaucopis
Crotophaga major --- Classe --- Anthracothorax nigricollis
Crotophaga major --- Classe --- Jacamerops aureus
Crotophaga major --- Classe --- Jacamaralcyon tridactyla
Crotophaga major --- Classe --- Cyphos macrodactylus
Crotophaga major --- Classe --- Galbula leucogastra
Crotophaga major --- Classe --- Galbula cyanescens
Crotophaga major --- Classe --- Nystalus maculatus
Crotophaga major --- Classe --- Chelidoptera tenebrosa
Crotophaga major --- Família --- Guira guira
Crotophaga major --- Gênero --- Crotophaga ani
Crotophaga major --- Família --- Dromococcyx pavoninus
Crotophaga major --- Família --- Dromococcyx phasianellus
Crotophaga major --- Família --- Tapera naevia
Crotophaga major --- Família --- Neomorphus geoffroyi
Crotophaga major --- Família --- Neomorphus squamiger
Crotophaga major --- Família --- Neomorphus rufipennis
